Num,Verb,Class,first_jamo
1,가,27,ㄱ
2,가가대소하,3,ㄱ
3,가가하,9,ㄱ
4,가각하,9,ㄱ
5,가감되,28,ㄱ
6,가감하,3,ㄱ
7,가감하,9,ㄱ
8,가강하,9,ㄱ
9,가개통하,3,ㄱ
10,가거방하,9,ㄱ
11,가거지방하,9,ㄱ
12,가거하,3,ㄱ
13,가겍하,9,ㄱ
14,가격하,3,ㄱ
15,가견하,3,ㄱ
16,가결되,28,ㄱ
17,가결의되,28,ㄱ
18,가결의하,3,ㄱ
19,가결하,3,ㄱ
20,가경하,9,ㄱ
21,가계되,28,ㄱ
22,가계약되,28,ㄱ
23,가계약하,3,ㄱ
24,가계하,3,ㄱ
25,가고하,9,ㄱ
26,가공되,28,ㄱ
27,가공스럽,35,ㄱ
28,가공영사하,3,ㄱ
29,가공하,3,ㄱ
30,가공하,9,ㄱ
31,가공화되,28,ㄱ
32,가공화하,3,ㄱ
33,가과하,3,ㄱ
34,가관스럽,35,ㄱ
35,가관하,3,ㄱ
36,가광하,3,ㄱ
37,가괴하,9,ㄱ
38,가교하,3,ㄱ
39,가교하,9,ㄱ
40,가굴가굴하,9,ㄱ
41,가귀노름하,3,ㄱ
42,가귀대기하,3,ㄱ
43,가그극하,3,ㄱ
44,가극하,3,ㄱ
45,가극화되,28,ㄱ
46,가극화하,3,ㄱ
47,가글하,3,ㄱ
48,가금하,3,ㄱ
49,가금화되,28,ㄱ
50,가금화하,3,ㄱ
51,가급되,28,ㄱ
52,가급유하,3,ㄱ
53,가급인족하,9,ㄱ
54,가급하,3,ㄱ
55,가급하,9,ㄱ
56,가긍스럽,35,ㄱ
57,가긍하,9,ㄱ
58,가기하,3,ㄱ
59,가기하,9,ㄱ
60,가까이하,3,ㄱ
61,가깜하,9,ㄱ
62,가깝,35,ㄱ
63,가깝디가깝,35,ㄱ
64,가깝하,9,ㄱ
65,가꾸,28,ㄱ
66,가꾸러뜨리,28,ㄱ
67,가꾸러지,28,ㄱ
68,가꾸러트리,28,ㄱ
69,가난살이하,3,ㄱ
70,가난하,9,ㄱ
71,가남하,3,ㄱ
72,가납기언하,3,ㄱ
73,가납되,28,ㄱ
74,가납하,3,ㄱ
75,가냘프,11,ㄱ
76,가넝하,3,ㄱ
77,가녀리,43,ㄱ
78,가년스럽,35,ㄱ
79,가년하,3,ㄱ
80,가년하,9,ㄱ
81,가념하,9,ㄱ
82,가녑하,3,ㄱ
83,가녕스럽,35,ㄱ
84,가노롬하,9,ㄱ
85,가노롱하,9,ㄱ
86,가노소롱하,9,ㄱ
87,가노수룽하,9,ㄱ
88,가녹음되,28,ㄱ
89,가녹음하,3,ㄱ
90,가누,28,ㄱ
91,가눔하,3,ㄱ
92,가느다라하,9,ㄱ
93,가느다란하,9,ㄱ
94,가느다람하,9,ㄱ
95,가느다랗,37,ㄱ
96,가느다런하,9,ㄱ
97,가느다름하,9,ㄱ
98,가느다하,9,ㄱ
99,가느달하,9,ㄱ
100,가느닿,37,ㄱ
101,가느소롬하,9,ㄱ
102,가느수럼하,9,ㄱ
103,가느수룸하,9,ㄱ
104,가느수룽하,9,ㄱ
105,가느스럼하,9,ㄱ
106,가느스럽,35,ㄱ
107,가느스롱하,9,ㄱ
108,가느스름하,9,ㄱ
109,가느슥하,9,ㄱ
110,가느시룸하,9,ㄱ
111,가느직하,9,ㄱ
112,가느초롬하,9,ㄱ
113,가는가는하,9,ㄱ
114,가는귀먹,18,ㄱ
115,가늘,41,ㄱ
116,가늘가늘하,9,ㄱ
117,가늘다란하,9,ㄱ
118,가늘디가늘,41,ㄱ
119,가늘죽하,9,ㄱ
120,가늘하,9,ㄱ
121,가늠되,28,ㄱ
122,가늠하,3,ㄱ
123,가늣하,9,ㄱ
124,가능하,9,ㄱ
125,가닐가닐하,3,ㄱ
126,가닐거리,28,ㄱ
127,가닐대,28,ㄱ
128,가다듬,18,ㄱ
129,가다루,28,ㄱ
130,가다리하,3,ㄱ
131,가닥가닥하,9,ㄱ
132,가닥거리,28,ㄱ
133,가닥스럽,35,ㄱ
134,가닥질하,3,ㄱ
135,가닥하,9,ㄱ
136,가달거리하,3,ㄱ
137,가담되,28,ㄱ
138,가담하,3,ㄱ
139,가당찮,32,ㄱ
140,가당하,9,ㄱ
141,가대기하,3,ㄱ
142,가대평가하,3,ㄱ
143,가대하,3,ㄱ
144,가댁질하,3,ㄱ
145,가덕가덕하,9,ㄱ
146,가덕하,9,ㄱ
147,가도되,28,ㄱ
148,가도련하,3,ㄱ
149,가도멸괵하,3,ㄱ
150,가도하,3,ㄱ
151,가동가동하,3,ㄱ
152,가동거리,28,ㄱ
153,가동대,28,ㄱ
154,가동되,28,ㄱ
155,가동이치,28,ㄱ
156,가동이하,3,ㄱ
157,가동질하,3,ㄱ
158,가동하,3,ㄱ
159,가동화되,28,ㄱ
160,가동화하,3,ㄱ
161,가되,28,ㄱ
162,가두,28,ㄱ
163,가두판매되,28,ㄱ
164,가두판매하,3,ㄱ
165,가둥가둥하,3,ㄱ
166,가둥거리,28,ㄱ
167,가둥대,28,ㄱ
168,가둥질하,3,ㄱ
169,가드근하,9,ㄱ
170,가드락가드락하,3,ㄱ
171,가드락거리,28,ㄱ
172,가드락대,28,ㄱ
173,가드락하,3,ㄱ
174,가드락하,9,ㄱ
175,가득가득하,9,ㄱ
176,가득하,3,ㄱ
177,가득하,9,ㄱ
178,가든가든하,9,ㄱ
179,가든그뜨리,28,ㄱ
180,가든그리,28,ㄱ
181,가든그트리,28,ㄱ
182,가든하,9,ㄱ
183,가들가들하,3,ㄱ
184,가들거리,28,ㄱ
185,가들대,28,ㄱ
186,가들락가들락하,3,ㄱ
187,가들락거리,28,ㄱ
188,가들락하,9,ㄱ
189,가들랑가들랑하,3,ㄱ
190,가들랑거리,28,ㄱ
191,가들랑대,28,ㄱ
192,가들랑하,3,ㄱ
193,가들막가들막하,3,ㄱ
194,가들막가들막하,9,ㄱ
195,가들막거리,28,ㄱ
196,가들막대,28,ㄱ
197,가들막하,9,ㄱ
198,가등기하,3,ㄱ
199,가딱거리,28,ㄱ
200,가딱하,3,ㄱ
201,가뜩가뜩하,9,ㄱ
202,가뜩하,9,ㄱ
203,가뜬가뜬하,9,ㄱ
204,가뜬하,9,ㄱ
205,가라뜨,30,ㄱ
206,가라앉,17,ㄱ
207,가라앉히,28,ㄱ
208,가란하,9,ㄱ
209,가랄하,9,ㄱ
210,가랑가랑하,3,ㄱ
211,가랑가랑하,9,ㄱ
212,가랑거리,28,ㄱ
213,가랑대,28,ㄱ
214,가랑이지,28,ㄱ
215,가래,28,ㄱ
216,가래질하,3,ㄱ
217,가량가량하,9,ㄱ
218,가량맞,32,ㄱ
219,가량스럽,35,ㄱ
220,가량없,7,ㄱ
221,가량하,3,ㄱ
222,가량하,9,ㄱ
223,가레질하,3,ㄱ
224,가려내,28,ㄱ
225,가려듣,20,ㄱ
226,가려보,27,ㄱ
227,가려보이,28,ㄱ
228,가려워하,3,ㄱ
229,가려잡,17,ㄱ
230,가려하,9,ㄱ
231,가력되,28,ㄱ
232,가련스럽,35,ㄱ
233,가련하,9,ㄱ
234,가렬처절하,9,ㄱ
235,가렬하,9,ㄱ
236,가렵,35,ㄱ
237,가령하,3,ㄱ
238,가로거치,28,ㄱ
239,가로걸,16,ㄱ
240,가로걸리,28,ㄱ
241,가로꿰지,28,ㄱ
242,가로놓,17,ㄱ
243,가로놓이,28,ㄱ
244,가로누이,28,ㄱ
245,가로눕,22,ㄱ
246,가로눕히,28,ㄱ
247,가로닫,19,ㄱ
248,가로들,16,ㄱ
249,가로뜨기하,3,ㄱ
250,가로막,17,ㄱ
251,가로막기하,3,ㄱ
252,가로막히,28,ㄱ
253,가로맡,17,ㄱ
254,가로물,16,ㄱ
255,가로물리,28,ㄱ
256,가로새,28,ㄱ
257,가로서,28,ㄱ
258,가로세우,28,ㄱ
259,가로써하,3,ㄱ
260,가로썰,16,ㄱ
261,가로쓰,30,ㄱ
262,가로쓰기하,3,ㄱ
263,가로안,17,ㄱ
264,가로젓,24,ㄱ
265,가로쥐,28,ㄱ
266,가로지,43,ㄱ
267,가로지르,26,ㄱ
268,가로질리,28,ㄱ
269,가로찢,18,ㄱ
270,가로차,27,ㄱ
271,가로채,28,ㄱ
272,가로채이,28,ㄱ
273,가로타,27,ㄱ
274,가로퍼지,28,ㄱ
275,가로하,3,ㄱ
276,가로흔들,16,ㄱ
277,가록되,28,ㄱ
278,가록하,3,ㄱ
279,가론하,3,ㄱ
280,가롯하,3,ㄱ
281,가루,28,ㄱ
282,가루내기하,3,ㄱ
283,가루받이하,3,ㄱ
284,가루하,3,ㄱ
285,가류하,3,ㄱ
286,가르,25,ㄱ
287,가르닥하,9,ㄱ
288,가르랑가르랑하,3,ㄱ
289,가르랑거리,28,ㄱ
290,가르랑대,28,ㄱ
291,가르렁거리,28,ㄱ
292,가르륵하,3,ㄱ
293,가르삭삭하,3,ㄱ
294,가르스름하,9,ㄱ
295,가르치,28,ㄱ
296,가름하,3,ㄱ
297,가리,28,ㄱ
298,가리끼,28,ㄱ
299,가리단죽하,3,ㄱ
300,가리방사하,9,ㄱ
301,가리방상하,9,ㄱ
302,가리방하,9,ㄱ
303,가리벤하,3,ㄱ
304,가리산지리산하,3,ㄱ
305,가리어지,28,ㄱ
306,가리이,28,ㄱ
307,가리질하,3,ㄱ
308,가리키,28,ㄱ
309,가리하,3,ㄱ
310,가린스럽,35,ㄱ
311,가린하,9,ㄱ
312,가마노르께하,9,ㄱ
313,가마득하,9,ㄱ
314,가마뜩하,9,ㄱ
315,가마말쑥하,9,ㄱ
316,가마무트름하,9,ㄱ
317,가마반드르하,9,ㄱ
318,가마반지르하,9,ㄱ
319,가마발갛,37,ㄱ
320,가마아득하,9,ㄱ
321,가마우리하,9,ㄱ
322,가마잡잡하,9,ㄱ
323,가마푸르레하,9,ㄱ
324,가마하,3,ㄱ
325,가막가막하,3,ㄱ
326,가막소살이하,3,ㄱ
327,가만가만하,9,ㄱ
328,가만두,28,ㄱ
329,가만있,1,ㄱ
330,가만하,9,ㄱ
331,가말,15,ㄱ
332,가망되,28,ㄱ
333,가망하,3,ㄱ
334,가망하,9,ㄱ
335,가맣,37,ㄱ
336,가매립하,3,ㄱ
337,가매장되,28,ㄱ
338,가매장하,3,ㄱ
339,가매지,28,ㄱ
340,가매하,3,ㄱ
341,가맹되,28,ㄱ
342,가맹하,3,ㄱ
343,가메뜩하,9,ㄱ
344,가메아뜩하,9,ㄱ
345,가면제되,28,ㄱ
346,가면제하,3,ㄱ
347,가면하,3,ㄱ
348,가멸,41,ㄱ
349,가멸차,42,ㄱ
350,가멸하,9,ㄱ
351,가모롱하,9,ㄱ
352,가모소롱하,9,ㄱ
353,가모속속하,9,ㄱ
354,가모초초하,9,ㄱ
355,가모하,3,ㄱ
356,가무께하,9,ㄱ
357,가무끄름하,9,ㄱ
358,가무대대하,9,ㄱ
359,가무댕댕하,9,ㄱ
360,가무뜨리,28,ㄱ
361,가무러지,28,ㄱ
362,가무러치,28,ㄱ
363,가무레하,9,ㄱ
364,가무리,28,ㄱ
365,가무수룸하,9,ㄱ
366,가무숙숙하,9,ㄱ
367,가무스레하,9,ㄱ
368,가무스름하,9,ㄱ
369,가무슥하,9,ㄱ
370,가무잡잡하,9,ㄱ
371,가무족족하,9,ㄱ
372,가무총총하,9,ㄱ
373,가무칙칙하,9,ㄱ
374,가무퇴퇴하,9,ㄱ
375,가무트름하,9,ㄱ
376,가무트리,28,ㄱ
377,가무티하,9,ㄱ
378,가무파리하,9,ㄱ
379,가무하,3,ㄱ
380,가물,16,ㄱ
381,가물가물하,3,ㄱ
382,가물가물하,9,ㄱ
383,가물거리,28,ㄱ
384,가물대,28,ㄱ
385,가뭇가뭇하,9,ㄱ
386,가뭇없,7,ㄱ
387,가뭇하,9,ㄱ
388,가미되,28,ㄱ
389,가미용하,9,ㄱ
390,가미하,3,ㄱ
391,가민하,9,ㄱ
392,가밀가밀하,3,ㄱ
393,가밋가밋하,9,ㄱ
394,가박가박하,3,ㄱ
395,가박거리,28,ㄱ
396,가박대,28,ㄱ
397,가박하,3,ㄱ
398,가반하,3,ㄱ
399,가발되,28,ㄱ
400,가발하,3,ㄱ
401,가방면되,28,ㄱ
402,가방면하,3,ㄱ
403,가베또롱하,9,ㄱ
404,가벤또롱하,9,ㄱ
405,가볍,35,ㄱ
406,가볍디가볍,35,ㄱ
407,가보잡기하,3,ㄱ
408,가보하,3,ㄱ
409,가복되,28,ㄱ
410,가복하,3,ㄱ
411,가봉되,28,ㄱ
412,가봉하,3,ㄱ
413,가부장화하,3,ㄱ
414,가부좌하,3,ㄱ
415,가부취결하,3,ㄱ
416,가분가분하,9,ㄱ
417,가분하,3,ㄱ
418,가분하,9,ㄱ
419,가불가불하,3,ㄱ
420,가불가불하,9,ㄱ
421,가불거리,28,ㄱ
422,가불대,28,ㄱ
423,가불딱가불딱하,3,ㄱ
424,가불딱거리,28,ㄱ
425,가불딱대,28,ㄱ
426,가불딱하,3,ㄱ
427,가불짝가불짝하,3,ㄱ
428,가불짝거리,28,ㄱ
429,가불짝대,28,ㄱ
430,가불짝하,3,ㄱ
431,가불하,3,ㄱ
432,가붓가붓하,9,ㄱ
433,가붓하,9,ㄱ
434,가빈친로하,9,ㄱ
435,가빈하,3,ㄱ
436,가빈하,9,ㄱ
437,가빠지,28,ㄱ
438,가뿍가뿍하,9,ㄱ
439,가뿍하,9,ㄱ
440,가뿐가뿐하,9,ㄱ
441,가뿐하,9,ㄱ
442,가뿟가뿟하,9,ㄱ
443,가뿟하,9,ㄱ
444,가쁘,11,ㄱ
445,가사하,9,ㄱ
446,가산되,28,ㄱ
447,가산하,3,ㄱ
448,가살궂,44,ㄱ
449,가살스럽,35,ㄱ
450,가살지,43,ㄱ
451,가상되,28,ㄱ
452,가상스럽,35,ㄱ
453,가상하,3,ㄱ
454,가상하,9,ㄱ
455,가새지르,26,ㄱ
456,가새질하,3,ㄱ
457,가서명되,28,ㄱ
458,가서명하,3,ㄱ
459,가서하,3,ㄱ
460,가석방되,28,ㄱ
461,가석방하,3,ㄱ
462,가석하,3,ㄱ
463,가석하,9,ㄱ
464,가선하,3,ㄱ
465,가설계하,3,ㄱ
466,가설되,28,ㄱ
467,가설하,3,ㄱ
468,가성화하,3,ㄱ
469,가세질하,3,ㄱ
470,가세하,3,ㄱ
471,가세하,9,ㄱ
472,가소롭,35,ㄱ
473,가소하,3,ㄱ
474,가소하,9,ㄱ
475,가소화되,28,ㄱ
476,가소화하,3,ㄱ
477,가속되,28,ㄱ
478,가속하,3,ㄱ
479,가속화되,28,ㄱ
480,가속화하,3,ㄱ
481,가솔하,3,ㄱ
482,가쇄하,3,ㄱ
483,가수되,28,ㄱ
484,가수스럽,35,ㄱ
485,가수하,3,ㄱ
486,가수하,9,ㄱ
487,가스랑거리,28,ㄱ
488,가스랑대,28,ㄱ
489,가스러지,28,ㄱ
490,가스스하,9,ㄱ
491,가스승하,9,ㄱ
492,가슬가슬하,9,ㄱ
493,가슬걷이하,3,ㄱ
494,가슬하,3,ㄱ
495,가슴앓이하,3,ㄱ
496,가슴츠레하,9,ㄱ
497,가슴푸레하,9,ㄱ
498,가승되,28,ㄱ
499,가승하,3,ㄱ
500,가승하,9,ㄱ
501,가시,28,ㄱ
502,가시시하,9,ㄱ
503,가시화되,28,ㄱ
504,가시화하,3,ㄱ
505,가식하,3,ㄱ
506,가신가신하,9,ㄱ
507,가신하,9,ㄱ
508,가실가실하,9,ㄱ
509,가실기뿌림하,3,ㄱ
510,가실기심기하,3,ㄱ
511,가실기일하,3,ㄱ
512,가실뿌림하,3,ㄱ
513,가실심기하,3,ㄱ
514,가실일하,3,ㄱ
515,가실질하,3,ㄱ
516,가실하,3,ㄱ
517,가심앓이하,3,ㄱ
518,가심질하,3,ㄱ
519,가심하,3,ㄱ
520,가십화하,3,ㄱ
521,가씬가씬하,9,ㄱ
522,가씬하,3,ㄱ
523,가씬하,9,ㄱ
524,가압류되,28,ㄱ
525,가압류하,3,ㄱ
526,가압하,3,ㄱ
527,가애하,3,ㄱ
528,가애하,9,ㄱ
529,가액하,3,ㄱ
530,가양하,3,ㄱ
531,가어하,3,ㄱ
532,가엄하,9,ㄱ
533,가업하,3,ㄱ
534,가없,7,ㄱ
535,가열되,28,ㄱ
536,가열하,3,ㄱ
537,가열하,9,ㄱ
538,가엽,35,ㄱ
539,가엾,44,ㄱ
540,가영치되,28,ㄱ
541,가영치하,3,ㄱ
542,가영하,3,ㄱ
543,가온하,3,ㄱ
544,가용하,3,ㄱ
545,가용화되,28,ㄱ
546,가용화하,3,ㄱ
547,가우하,3,ㄱ
548,가위눌리,28,ㄱ
549,가위다리양자하,3,ㄱ
550,가위질하,3,ㄱ
551,가유치하,3,ㄱ
552,가유하,3,ㄱ
553,가유호세하,3,ㄱ
554,가율하,3,ㄱ
555,가은하,3,ㄱ
556,가을갈이하,3,ㄱ
557,가을거둠하,3,ㄱ
558,가을걷이하,3,ㄱ
559,가을맞이하,3,ㄱ
560,가을붙임하,3,ㄱ
561,가을뿌림하,3,ㄱ
562,가을심기하,3,ㄱ
563,가을일하,3,ㄱ
564,가을추수하,3,ㄱ
565,가을하,3,ㄱ
566,가음하,3,ㄱ
567,가읏가읏하,3,ㄱ
568,가의하,3,ㄱ
569,가의하,9,ㄱ
570,가이방사하,9,ㄱ
571,가이방상하,9,ㄱ
572,가일과되,28,ㄱ
573,가일과하,3,ㄱ
574,가일년하,3,ㄱ
575,가일수하,3,ㄱ
576,가일층하,3,ㄱ
577,가입되,28,ㄱ
578,가입하,3,ㄱ
579,가자되,28,ㄱ
580,가자하,3,ㄱ
581,가작되,28,ㄱ
582,가작하,3,ㄱ
583,가장귀지,28,ㄱ
584,가장되,28,ㄱ
585,가장질하,3,ㄱ
586,가장하,3,ㄱ
587,가적하,9,ㄱ
588,가전하,3,ㄱ
589,가절하,3,ㄱ
590,가절하,9,ㄱ
591,가점되,28,ㄱ
592,가점하,3,ㄱ
593,가정되,28,ㄱ
594,가정하,3,ㄱ
595,가제본하,3,ㄱ
596,가제하,3,ㄱ
597,가져가,27,ㄱ
598,가져다주,28,ㄱ
599,가져오,4,ㄱ
600,가조인하,3,ㄱ
601,가조하,3,ㄱ
602,가좌하,3,ㄱ
603,가죄되,28,ㄱ
604,가죄하,3,ㄱ
605,가주런하,9,ㄱ
606,가주럼하,9,ㄱ
607,가주하,3,ㄱ
608,가죽하,9,ㄱ
609,가중되,28,ㄱ
610,가중하,3,ㄱ
611,가중하,9,ㄱ
612,가즈란하,9,ㄱ
613,가즈런하,9,ㄱ
614,가즈럽,35,ㄱ
615,가증되,28,ㄱ
616,가증맞,32,ㄱ
617,가증스럽,35,ㄱ
618,가증하,3,ㄱ
619,가증하,9,ㄱ
620,가지,28,ㄱ
621,가지급되,28,ㄱ
622,가지급하,3,ㄱ
623,가지락하,3,ㄱ
624,가지락하,9,ㄱ
625,가지란하,9,ㄱ
626,가지런하,9,ㄱ
627,가지런히하,9,ㄱ
628,가지럼하,9,ㄱ
629,가지정되,28,ㄱ
630,가지정하,3,ㄱ
631,가지치기되,28,ㄱ
632,가지치기하,3,ㄱ
633,가지하,3,ㄱ
634,가직,44,ㄱ
635,가직하,9,ㄱ
636,가진상받,17,ㄱ
637,가진하,9,ㄱ
638,가질하,3,ㄱ
639,가집계되,28,ㄱ
640,가집계하,3,ㄱ
641,가집하,3,ㄱ
642,가집행되,28,ㄱ
643,가집행하,3,ㄱ
644,가짓말하,3,ㄱ
645,가징되,28,ㄱ
646,가징스럽,35,ㄱ
647,가징하,3,ㄱ
648,가쩐하,9,ㄱ
649,가쯘가쯘하,9,ㄱ
650,가쯘거리,28,ㄱ
651,가쯘대,28,ㄱ
652,가쯘하,9,ㄱ
653,가쯜하,9,ㄱ
654,가차되,28,ㄱ
655,가차압하,3,ㄱ
656,가차이하,3,ㄱ
657,가차하,3,ㄱ
658,가차하되,28,ㄱ
659,가차하하,3,ㄱ
660,가찬하,3,ㄱ
661,가찬하,9,ㄱ
662,가찰하,3,ㄱ
663,가창하,3,ㄱ
664,가채점하,3,ㄱ
665,가책되,28,ㄱ
666,가책하,3,ㄱ
667,가처분되,28,ㄱ
668,가처분하,3,ㄱ
669,가철하,3,ㄱ
670,가첨되,28,ㄱ
671,가첨하,3,ㄱ
672,가첩하,3,ㄱ
673,가체결되,28,ㄱ
674,가체하,3,ㄱ
675,가초롬하,9,ㄱ
676,가촉하,3,ㄱ
677,가추렴되,28,ㄱ
678,가추렴하,3,ㄱ
679,가축하,3,ㄱ
680,가축화되,28,ㄱ
681,가축화하,3,ㄱ
682,가출소하,3,ㄱ
683,가출옥되,28,ㄱ
684,가출옥하,3,ㄱ
685,가출하,3,ㄱ
686,가취하,3,ㄱ
687,가츨하,9,ㄱ
688,가치르르하,9,ㄱ
689,가치작가치작하,3,ㄱ
690,가치작거리,28,ㄱ
691,가치작대,28,ㄱ
692,가칠가칠하,9,ㄱ
693,가칠되,28,ㄱ
694,가칠하,3,ㄱ
695,가칠하,9,ㄱ
696,가칫가칫하,3,ㄱ
697,가칫가칫하,9,ㄱ
698,가칫거리,28,ㄱ
699,가칫대,28,ㄱ
700,가칫하,9,ㄱ
701,가칭되,28,ㄱ
702,가칭하,3,ㄱ
703,가탁하,3,ㄱ
704,가탄스럽,35,ㄱ
705,가탄하,3,ㄱ
706,가탄하,9,ㄱ
707,가탈가탈하,3,ㄱ
708,가탈거리,28,ㄱ
709,가탈대,28,ㄱ
710,가탈스럽,35,ㄱ
711,가탈지,28,ㄱ
712,가탐하,9,ㄱ
713,가토하,3,ㄱ
714,가통가분하,9,ㄱ
715,가통하,3,ㄱ
716,가통하,9,ㄱ
717,가퇴원하,3,ㄱ
718,가투루하,9,ㄱ
719,가투하,3,ㄱ
720,가투하,9,ㄱ
721,가툴하,9,ㄱ
722,가툿하,9,ㄱ
723,가티하,3,ㄱ
724,가파르,45,ㄱ
725,가파하,3,ㄱ
726,가판되,28,ㄱ
727,가판하,3,ㄱ
728,가편집되,28,ㄱ
729,가편집하,3,ㄱ
730,가편하,3,ㄱ
731,가평되,28,ㄱ
732,가평하,3,ㄱ
733,가포하,9,ㄱ
734,가폭하,9,ㄱ
735,가풀막지,43,ㄱ
736,가풋하,9,ㄱ
737,가피하,3,ㄱ
738,가필되,28,ㄱ
739,가필하,3,ㄱ
740,가하,3,ㄱ
741,가하,9,ㄱ
742,가하지,28,ㄱ
743,가하하,3,ㄱ
744,가학하,3,ㄱ
745,가합의되,28,ㄱ
746,가합의하,3,ㄱ
747,가합하,3,ㄱ
748,가합하,9,ㄱ
749,가항하,3,ㄱ
750,가해하,3,ㄱ
751,가행하,3,ㄱ
752,가현하,3,ㄱ
753,가형되,28,ㄱ
754,가형하,3,ㄱ
755,가호되,28,ㄱ
756,가호하,3,ㄱ
757,가혹하,9,ㄱ
758,가화하,3,ㄱ
759,가환부하,3,ㄱ
760,가황하,3,ㄱ
761,가획되,28,ㄱ
762,가획하,3,ㄱ
763,각각하,3,ㄱ
764,각거하,3,ㄱ
765,각건하,3,ㄱ
766,각고면려하,3,ㄱ
767,각고정려하,3,ㄱ
768,각고하,3,ㄱ
769,각골난망하,3,ㄱ
770,각골명심하,3,ㄱ
771,각골하,3,ㄱ
772,각굴하,9,ㄱ
773,각근굴하,9,ㄱ
774,각근면려하,3,ㄱ
775,각근봉공하,3,ㄱ
776,각근하,3,ㄱ
777,각근하,9,ㄱ
778,각급하,9,ㄱ
779,각기하,3,ㄱ
780,각다분하,9,ㄱ
781,각담하,3,ㄱ
782,각답하,3,ㄱ
783,각덕하,3,ㄱ
784,각도하,3,ㄱ
785,각득하,3,ㄱ
786,각려하,3,ㄱ
787,각력하,3,ㄱ
788,각렬하,3,ㄱ
789,각렴하,9,ㄱ
790,각로하,3,ㄱ
791,각루하,3,ㄱ
792,각리하,3,ㄱ
793,각립대좌하,3,ㄱ
794,각립독행하,3,ㄱ
795,각립하,3,ㄱ
796,각명하,3,ㄱ
797,각목하,3,ㄱ
798,각민하,9,ㄱ
799,각박성가하,3,ㄱ
800,각박스럽,35,ㄱ
801,각박하,9,ㄱ
802,각배하,3,ㄱ
803,각벨하,9,ㄱ
804,각별나,42,ㄱ
805,각별하,9,ㄱ
806,각보하,3,ㄱ
807,각봉하,3,ㄱ
808,각분되,28,ㄱ
809,각분하,3,ㄱ
810,각불때,28,ㄱ
811,각불불,16,ㄱ
812,각비하,3,ㄱ
813,각삭각삭하,3,ㄱ
814,각삭거리,28,ㄱ
815,각삭대,28,ㄱ
816,각삭하,3,ㄱ
817,각산진비하,3,ㄱ
818,각산하,3,ㄱ
819,각살림하,3,ㄱ
820,각살이하,3,ㄱ
821,각색되,28,ㄱ
822,각색하,3,ㄱ
823,각생하,3,ㄱ
824,각석하,3,ㄱ
825,각설되,28,ㄱ
826,각설하,3,ㄱ
827,각성되,28,ㄱ
828,각성하,3,ㄱ
829,각소하,3,ㄱ
830,각수렴하,3,ㄱ
831,각수하,3,ㄱ
832,각숙하,3,ㄱ
833,각순하,3,ㄱ
834,각승하,3,ㄱ
835,각시놀음하,3,ㄱ
836,각시놀이하,3,ㄱ
837,각신하,3,ㄱ
838,각실하,9,ㄱ
839,각심하,3,ㄱ
840,각심하,9,ㄱ
841,각안하,3,ㄱ
842,각암하,3,ㄱ
843,각양각이하,9,ㄱ
844,각양하,9,ㄱ
845,각역하,3,ㄱ
846,각오하,3,ㄱ
847,각의하,3,ㄱ
848,각이하,9,ㄱ
849,각인되,28,ㄱ
850,각인하,3,ㄱ
851,각일하,3,ㄱ
852,각자도생하,3,ㄱ
853,각자위심하,3,ㄱ
854,각자하,3,ㄱ
855,각작거리,28,ㄱ
856,각장하,3,ㄱ
857,각저하,3,ㄱ
858,각좌하,3,ㄱ
859,각주하,3,ㄱ
860,각준하,3,ㄱ
861,각지하,3,ㄱ
862,각질화되,28,ㄱ
863,각질화하,3,ㄱ
864,각찰하,3,ㄱ
865,각책하,3,ㄱ
866,각천하,3,ㄱ
867,각추렴하,3,ㄱ
868,각축하,3,ㄱ
869,각출하,3,ㄱ
870,각치,28,ㄱ
871,각타하,3,ㄱ
872,각통질하,3,ㄱ
873,각판하,3,ㄱ
874,각필하,3,ㄱ
875,각하,3,ㄱ
876,각하되,28,ㄱ
877,각하하,3,ㄱ
878,각한하,3,ㄱ
879,각혈하,3,ㄱ
880,각화되,28,ㄱ
881,각화하,3,ㄱ
882,간각하,3,ㄱ
883,간간대소하,3,ㄱ
884,간간절절하,9,ㄱ
885,간간짭짤하,9,ㄱ
886,간간하,3,ㄱ
887,간간하,9,ㄱ
888,간거르,26,ㄱ
889,간거리하,3,ㄱ
890,간거하,9,ㄱ
891,간걸하,3,ㄱ
892,간검하,3,ㄱ
893,간결하,9,ㄱ
894,간경하,3,ㄱ
895,간경하,9,ㄱ
896,간계되,28,ㄱ
897,간계하,3,ㄱ
898,간고르,25,ㄱ
899,간고무쌍하,9,ㄱ
900,간고스럽,35,ㄱ
901,간고하,3,ㄱ
902,간고하,9,ㄱ
903,간곡하,9,ㄱ
904,간곤하,9,ㄱ
905,간곳없,7,ㄱ
906,간과되,28,ㄱ
907,간과하,3,ㄱ
908,간관하,9,ㄱ
909,간교스럽,35,ㄱ
910,간교하,3,ㄱ
911,간교하,9,ㄱ
912,간구하,3,ㄱ
913,간구하,9,ㄱ
914,간군하,9,ㄱ
915,간권하,3,ㄱ
916,간급하,9,ㄱ
917,간기하,3,ㄱ
918,간나위치,28,ㄱ
919,간난신고하,3,ㄱ
920,간난하,9,ㄱ
921,간년경하,3,ㄱ
922,간년작하,3,ㄱ
923,간년하,3,ㄱ
924,간녕하,9,ㄱ
